Date : 2020-04-30 14:40:16
Directory : /Users/bcz/Documents/GitHub/Dash-Web
Total : 646 files,  224911 codes, 32987 comments, 15880 blanks, all 273778 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         69 |     89,717 |     18,520 |      5,866 |    114,103 |
| JSON             |         20 |     50,401 |         37 |         14 |     50,452 |
| TypeScript React |        140 |     30,250 |      1,878 |      3,154 |     35,282 |
| XML              |         73 |     17,257 |      8,281 |        992 |     26,530 |
| TypeScript       |        115 |     15,246 |      2,095 |      1,958 |     19,299 |
| SCSS             |        104 |      7,726 |        255 |      1,136 |      9,117 |
| CSS              |         30 |      5,982 |        549 |      1,095 |      7,626 |
| HTML             |         34 |      2,883 |        431 |        848 |      4,162 |
| XSL              |         20 |      2,060 |        416 |        232 |      2,708 |
| Batch            |          5 |      1,893 |        184 |        273 |      2,350 |
| Python           |          5 |        632 |         49 |        148 |        829 |
| Shell Script     |          6 |        538 |        248 |        120 |        906 |
| Properties       |         16 |        161 |         43 |         30 |        234 |
| Pug              |          6 |        119 |          1 |         10 |        130 |
| log              |          1 |         38 |          0 |          1 |         39 |
| Markdown         |          1 |          6 |          0 |          3 |          9 |
| Ignore           |          1 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        646 |    224,911 |     32,987 |     15,880 |    273,778 |
| solr-8.3.1                                                                                                  |        236 |     80,866 |     26,654 |      7,861 |    115,381 |
| src                                                                                                         |        384 |     68,699 |      6,117 |      7,234 |     82,050 |
| deploy                                                                                                      |          8 |     55,744 |        174 |        704 |     56,622 |
| deploy/assets                                                                                               |          2 |     55,677 |        174 |        686 |     56,537 |
| src/client                                                                                                  |        277 |     46,644 |      4,305 |      5,743 |     56,692 |
| solr-8.3.1/server                                                                                           |        144 |     40,399 |     21,136 |      6,569 |     68,104 |
| solr-8.3.1/server/solr-webapp/webapp                                                                        |         99 |     36,960 |     17,207 |      5,892 |     60,059 |
| solr-8.3.1/server/solr-webapp                                                                               |         99 |     36,960 |     17,207 |      5,892 |     60,059 |
| src/client/views                                                                                            |        231 |     36,751 |      1,935 |      4,094 |     42,780 |
| solr-8.3.1/example                                                                                          |         82 |     32,009 |      5,063 |        942 |     38,014 |
| solr-8.3.1/example/films                                                                                    |          3 |     27,350 |         24 |         14 |     27,388 |
| solr-8.3.1/server/solr-webapp/webapp/libs                                                                   |         21 |     24,087 |     15,683 |      3,464 |     43,234 |
| src/server                                                                                                  |         52 |     16,247 |        956 |        731 |     17,934 |
| src/client/views/nodes                                                                                      |         75 |     12,034 |        475 |      1,218 |     13,727 |
| src/client/views/collections                                                                                |         53 |     11,516 |        574 |      1,153 |     13,243 |
| solr-8.3.1/contrib                                                                                          |          3 |      6,281 |         63 |         37 |      6,381 |
| solr-8.3.1/contrib/prometheus-exporter                                                                      |          3 |      6,281 |         63 |         37 |      6,381 |
| solr-8.3.1/contrib/prometheus-exporter/conf                                                                 |          2 |      6,199 |         63 |         11 |      6,273 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular                                                            |         26 |      5,548 |        536 |      1,005 |      7,089 |
| solr-8.3.1/server/solr-webapp/webapp/css                                                                    |         26 |      5,548 |        536 |      1,005 |      7,089 |
| src/client/views/nodes/formattedText                                                                        |         22 |      5,353 |        250 |        592 |      6,195 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular                                                             |         25 |      4,450 |        515 |        586 |      5,551 |
| solr-8.3.1/server/solr-webapp/webapp/js                                                                     |         25 |      4,450 |        515 |        586 |      5,551 |
| src/client/util                                                                                             |         30 |      3,931 |        351 |        515 |      4,797 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers                                                 |         23 |      3,627 |        478 |        544 |      4,649 |
| solr-8.3.1/example/example-DIH/solr                                                                         |         49 |      2,848 |      3,605 |        603 |      7,056 |
| solr-8.3.1/example/example-DIH                                                                              |         49 |      2,848 |      3,605 |        603 |      7,056 |
| src/new_fields                                                                                              |         22 |      2,682 |        172 |        315 |      3,169 |
| solr-8.3.1/server/solr                                                                                      |         27 |      2,612 |      3,377 |        557 |      6,546 |
| solr-8.3.1/server/solr-webapp/webapp/partials                                                               |         24 |      2,571 |        415 |        787 |      3,773 |
| src/client/views/collections/collectionFreeForm                                                             |         12 |      2,540 |        177 |        203 |      2,920 |
| src/client/views/search                                                                                     |         21 |      2,380 |        238 |        401 |      3,019 |
| solr-8.3.1/server/solr/configsets                                                                           |         21 |      2,243 |      2,359 |        437 |      5,039 |
| solr-8.3.1/bin                                                                                              |          5 |      2,118 |        392 |        311 |      2,821 |
| src/client/views/animationtimeline                                                                          |         10 |      1,966 |        237 |        262 |      2,465 |
